"GAME_DT","HOME_TEAM_ID","PARK_ID","ATTEND_PARK_CT"
"19800417","ATL","ATL01",15742
"19800418","ATL","ATL01",5624
"19800419","ATL","ATL01",9684
"19800420","ATL","ATL01",8002
"19800422","ATL","ATL01",4710
"19800423","ATL","ATL01",4166
"19800424","ATL","ATL01",4498
"19800425","ATL","ATL01",6929
"19800426","ATL","ATL01",13705
"19800427","ATL","ATL01",12917
"19800509","ATL","ATL01",11111
"19800510","ATL","ATL01",13798
"19800511","ATL","ATL01",10871
"19800513","ATL","ATL01",10146
"19800514","ATL","ATL01",4625
"19800516","ATL","ATL01",6135
"19800518","ATL","ATL01",0
"19800518","ATL","ATL01",11807
"19800526","ATL","ATL01",5822
"19800527","ATL","ATL01",5277
"19800528","ATL","ATL01",5500
"19800606","ATL","ATL01",18331
"19800607","ATL","ATL01",25723
"19800608","ATL","ATL01",12543
"19800609","ATL","ATL01",6513
"19800610","ATL","ATL01",6763
"19800611","ATL","ATL01",6755
"19800618","ATL","ATL01",0
"19800618","ATL","ATL01",17154
"19800619","ATL","ATL01",10585
"19800620","ATL","ATL01",10273
"19800621","ATL","ATL01",14516
"19800622","ATL","ATL01",15070
"19800630","ATL","ATL01",8208
"19800701","ATL","ATL01",9546
"19800702","ATL","ATL01",21908
"19800703","ATL","ATL01",15769
"19800704","ATL","ATL01",46071
"19800705","ATL","ATL01",18932
"19800706","ATL","ATL01",14302
"19800710","ATL","ATL01",19177
"19800711","ATL","ATL01",26139
"19800715","ATL","ATL01",21608
"19800716","ATL","ATL01",5414
"19800717","ATL","ATL01",7107
"19800718","ATL","ATL01",13908
"19800719","ATL","ATL01",0
"19800719","ATL","ATL01",35524
"19800720","ATL","ATL01",9335
"19800721","ATL","ATL01",6894
"19800722","ATL","ATL01",37108
"19800723","ATL","ATL01",10873
"19800804","ATL","ATL01",30330
"19800805","ATL","ATL01",10187
"19800806","ATL","ATL01",9441
"19800807","ATL","ATL01",10056
"19800808","ATL","ATL01",9014
"19800809","ATL","ATL01",17906
"19800810","ATL","ATL01",9027
"19800819","ATL","ATL01",9485
"19800820","ATL","ATL01",7549
"19800821","ATL","ATL01",9617
"19800822","ATL","ATL01",11854
"19800823","ATL","ATL01",21099
"19800824","ATL","ATL01",12512
"19800905","ATL","ATL01",29610
"19800906","ATL","ATL01",17821
"19800907","ATL","ATL01",19762
"19800908","ATL","ATL01",15951
"19800909","ATL","ATL01",14165
"19800910","ATL","ATL01",10516
"19800912","ATL","ATL01",8881
"19800913","ATL","ATL01",12990
"19800914","ATL","ATL01",9270
"19800915","ATL","ATL01",8025
"19800916","ATL","ATL01",31279
"19800924","ATL","ATL01",24897
"19800925","ATL","ATL01",7926
"19800926","ATL","ATL01",6578
"19800927","ATL","ATL01",19486
"19800415","BAL","BAL11",50199
"19800416","BAL","BAL11",7473
"19800417","BAL","BAL11",7166
"19800418","BAL","BAL11",13112
"19800419","BAL","BAL11",25239
"19800420","BAL","BAL11",21617
"19800429","BAL","BAL11",21440
"19800430","BAL","BAL11",17166
"19800505","BAL","BAL11",12418
"19800506","BAL","BAL11",10720
"19800507","BAL","BAL11",11357
"19800512","BAL","BAL11",13184
"19800513","BAL","BAL11",12707
"19800514","BAL","BAL11",16762
"19800522","BAL","BAL11",15835
"19800523","BAL","BAL11",16274
"19800524","BAL","BAL11",29384
"19800525","BAL","BAL11",24558
"19800526","BAL","BAL11",14298
"19800527","BAL","BAL11",10092
"19800528","BAL","BAL11",12178
"19800602","BAL","BAL11",14525
"19800603","BAL","BAL11",16143
"19800604","BAL","BAL11",20831
"19800616","BAL","BAL11",18683
"19800617","BAL","BAL11",17549
"19800618","BAL","BAL11",17436
"19800619","BAL","BAL11",15491
"19800620","BAL","BAL11",23107
"19800621","BAL","BAL11",28371
"19800622","BAL","BAL11",42497
"19800624","BAL","BAL11",14884
"19800625","BAL","BAL11",14588
"19800626","BAL","BAL11",13023
"19800703","BAL","BAL11",29502
"19800704","BAL","BAL11",28668
"19800705","BAL","BAL11",28251
"19800706","BAL","BAL11",31085
"19800712","BAL","BAL11",41514
"19800713","BAL","BAL11",21311
"19800714","BAL","BAL11",23504
"19800718","BAL","BAL11",22659
"19800719","BAL","BAL11",27277
"19800720","BAL","BAL11",20012
"19800725","BAL","BAL11",29716
"19800726","BAL","BAL11",31610
"19800727","BAL","BAL11",22571
"19800801","BAL","BAL11",21839
"19800802","BAL","BAL11",21981
"19800803","BAL","BAL11",16526
"19800805","BAL","BAL11",14303
"19800806","BAL","BAL11",21538
"19800807","BAL","BAL11",21750
"19800814","BAL","BAL11",49952
"19800815","BAL","BAL11",50434
"19800816","BAL","BAL11",51649
"19800817","BAL","BAL11",50073
"19800818","BAL","BAL11",51528
"19800828","BAL","BAL11",30968
"19800829","BAL","BAL11",33542
"19800830","BAL","BAL11",38234
"19800831","BAL","BAL11",23746
"19800901","BAL","BAL11",40304
"19800902","BAL","BAL11",7658
"19800903","BAL","BAL11",12110
"19800904","BAL","BAL11",12249
"19800905","BAL","BAL11",24587
"19800906","BAL","BAL11",33472
"19800907","BAL","BAL11",22529
"19800916","BAL","BAL11",10992
"19800917","BAL","BAL11",9915
"19800918","BAL","BAL11",10272
"19800919","BAL","BAL11",12706
"19800920","BAL","BAL11",16269
"19800921","BAL","BAL11",14251
"19800922","BAL","BAL11",23260
"19800923","BAL","BAL11",20798
"19800924","BAL","BAL11",21436
"19801004","BAL","BAL11",0
"19801004","BAL","BAL11",15755
"19801005","BAL","BAL11",20407
"19800414","BOS","BOS07",33512
"19800416","BOS","BOS07",9238
"19800417","BOS","BOS07",8626
"19800418","BOS","BOS07",10580
"19800419","BOS","BOS07",22715
"19800420","BOS","BOS07",23696
"19800421","BOS","BOS07",27990
"19800422","BOS","BOS07",13230
"19800424","BOS","BOS07",12385
"19800509","BOS","BOS07",28597
"19800510","BOS","BOS07",30519
"19800511","BOS","BOS07",24685
"19800512","BOS","BOS07",18486
"19800513","BOS","BOS07",19032
"19800514","BOS","BOS07",24590
"19800523","BOS","BOS07",21857
"19800524","BOS","BOS07",22719
"19800525","BOS","BOS07",24391
"19800526","BOS","BOS07",18853
"19800527","BOS","BOS07",16679
"19800528","BOS","BOS07",18215
"19800530","BOS","BOS07",28238
"19800531","BOS","BOS07",30381
"19800601","BOS","BOS07",31157
"19800616","BOS","BOS07",25026
"19800617","BOS","BOS07",24722
"19800618","BOS","BOS07",22230
"19800619","BOS","BOS07",23032
"19800620","BOS","BOS07",28780
"19800621","BOS","BOS07",33442
"19800622","BOS","BOS07",30938
"19800627","BOS","BOS07",31607
"19800628","BOS","BOS07",30914
"19800630","BOS","BOS07",33858
"19800701","BOS","BOS07",35026
"19800702","BOS","BOS07",33971
"19800712","BOS","BOS07",31302
"19800713","BOS","BOS07",31228
"19800714","BOS","BOS07",26044
"19800715","BOS","BOS07",26865
"19800716","BOS","BOS07",27213
"19800717","BOS","BOS07",25619
"19800718","BOS","BOS07",28116
"19800719","BOS","BOS07",32820
"19800720","BOS","BOS07",28493
"19800721","BOS","BOS07",24953
"19800722","BOS","BOS07",24076
"19800723","BOS","BOS07",25055
"19800804","BOS","BOS07",27864
"19800805","BOS","BOS07",27996
"19800806","BOS","BOS07",28033
"19800807","BOS","BOS07",27966
"19800808","BOS","BOS07",29326
"19800809","BOS","BOS07",32719
"19800810","BOS","BOS07",30124
"19800828","BOS","BOS07",28262
"19800829","BOS","BOS07",28666
"19800830","BOS","BOS07",27146
"19800831","BOS","BOS07",32022
"19800901","BOS","BOS07",23877
"19800902","BOS","BOS07",19693
"19800903","BOS","BOS07",22340
"19800904","BOS","BOS07",18256
"19800905","BOS","BOS07",20420
"19800906","BOS","BOS07",23317
"19800907","BOS","BOS07",23360
"19800911","BOS","BOS07",32979
"19800912","BOS","BOS07",33787
"19800913","BOS","BOS07",33375
"19800914","BOS","BOS07",33296
"19800916","BOS","BOS07",14630
"19800917","BOS","BOS07",15321
"19800918","BOS","BOS07",14845
"19800929","BOS","BOS07",0
"19800929","BOS","BOS07",23002
"19800930","BOS","BOS07",18393
"19801001","BOS","BOS07",16781
"19801002","BOS","BOS07",11872
"19801004","BOS","BOS07",0
"19801004","BOS","BOS07",14179
"19801005","BOS","BOS07",16562
"19800411","CAL","ANA01",37085
"19800412","CAL","ANA01",32353
"19800413","CAL","ANA01",33628
"19800414","CAL","ANA01",24944
"19800415","CAL","ANA01",26105
"19800416","CAL","ANA01",27575
"19800428","CAL","ANA01",30889
"19800429","CAL","ANA01",32334
"19800430","CAL","ANA01",22551
"19800501","CAL","ANA01",22260
"19800502","CAL","ANA01",29674
"19800503","CAL","ANA01",40376
"19800504","CAL","ANA01",27584
"19800506","CAL","ANA01",23804
"19800507","CAL","ANA01",21733
"19800508","CAL","ANA01",23006
"19800509","CAL","ANA01",27269
"19800510","CAL","ANA01",35007
"19800511","CAL","ANA01",31089
"19800523","CAL","ANA01",26270
"19800524","CAL","ANA01",34938
"19800525","CAL","ANA01",30325
"19800526","CAL","ANA01",34708
"19800527","CAL","ANA01",22935
"19800528","CAL","ANA01",24531
"19800606","CAL","ANA01",28985
"19800607","CAL","ANA01",37266
"19800608","CAL","ANA01",34163
"19800609","CAL","ANA01",30126
"19800610","CAL","ANA01",38996
"19800611","CAL","ANA01",39593
"19800612","CAL","ANA01",27960
"19800613","CAL","ANA01",32161
"19800614","CAL","ANA01",32133
"19800615","CAL","ANA01",40261
"19800624","CAL","ANA01",25142
"19800625","CAL","ANA01",25372
"19800626","CAL","ANA01",24755
"19800627","CAL","ANA01",27389
"19800628","CAL","ANA01",40528
"19800629","CAL","ANA01",27838
"19800712","CAL","ANA01",32186
"19800713","CAL","ANA01",24393
"19800714","CAL","ANA01",31375
"19800715","CAL","ANA01",22951
"19800716","CAL","ANA01",23414
"19800717","CAL","ANA01",22796
"19800718","CAL","ANA01",23866
"19800719","CAL","ANA01",35221
"19800720","CAL","ANA01",23903
"19800721","CAL","ANA01",24594
"19800722","CAL","ANA01",24137
"19800723","CAL","ANA01",26648
"19800804","CAL","ANA01",31634
"19800805","CAL","ANA01",22326
"19800806","CAL","ANA01",22599
"19800807","CAL","ANA01",24195
"19800808","CAL","ANA01",25373
"19800809","CAL","ANA01",32560
"19800810","CAL","ANA01",23007
"19800819","CAL","ANA01",34116
"19800820","CAL","ANA01",27013
"19800821","CAL","ANA01",26189
"19800822","CAL","ANA01",40372
"19800823","CAL","ANA01",38331
"19800824","CAL","ANA01",38606
"19800825","CAL","ANA01",25653
"19800826","CAL","ANA01",29007
"19800908","CAL","ANA01",23050
"19800909","CAL","ANA01",24131
"19800910","CAL","ANA01",24762
"19800911","CAL","ANA01",22844
"19800912","CAL","ANA01",23006
"19800913","CAL","ANA01",26060
"19800914","CAL","ANA01",28561
"19800926","CAL","ANA01",22578
"19800927","CAL","ANA01",20398
"19800928","CAL","ANA01",29012
"19800929","CAL","ANA01",19869
"19800930","CAL","ANA01",20059
"19801001","CAL","ANA01",20891
"19800410","CHA","CHI10",35539
"19800411","CHA","CHI10",3902
"19800412","CHA","CHI10",15060
"19800413","CHA","CHI10",16279
"19800415","CHA","CHI10",6614
"19800416","CHA","CHI10",9680
"19800417","CHA","CHI10",5555
"19800429","CHA","CHI10",9253
"19800430","CHA","CHI10",10626
"19800501","CHA","CHI10",8155
"19800502","CHA","CHI10",22276
"19800503","CHA","CHI10",27680
"19800504","CHA","CHI10",36692
"19800505","CHA","CHI10",27871
"19800506","CHA","CHI10",7938
"19800507","CHA","CHI10",7584
"19800508","CHA","CHI10",7410
"19800516","CHA","CHI10",12689
"19800517","CHA","CHI10",8419
"19800518","CHA","CHI10",24625
"19800519","CHA","CHI10",9272
"19800520","CHA","CHI10",12864
"19800521","CHA","CHI10",33967
"19800602","CHA","CHI10",10586
"19800603","CHA","CHI10",12232
"19800604","CHA","CHI10",0
"19800604","CHA","CHI10",16000
"19800606","CHA","CHI10",20231
"19800608","CHA","CHI10",31593
"19800610","CHA","CHI10",18225
"19800611","CHA","CHI10",17537
"19800620","CHA","CHI10",27241
"19800621","CHA","CHI10",23990
"19800622","CHA","CHI10",0
"19800622","CHA","CHI10",27100
"19800630","CHA","CHI10",17678
"19800701","CHA","CHI10",17116
"19800702","CHA","CHI10",11653
"19800703","CHA","CHI10",32506
"19800704","CHA","CHI10",11428
"19800705","CHA","CHI10",20559
"19800706","CHA","CHI10",0
"19800706","CHA","CHI10",16436
"19800710","CHA","CHI10",21839
"19800711","CHA","CHI10",28457
"19800712","CHA","CHI10",34308
"19800713","CHA","CHI10",28984
"19800714","CHA","CHI10",25185
"19800725","CHA","CHI10",22491
"19800726","CHA","CHI10",0
"19800726","CHA","CHI10",21503
"19800727","CHA","CHI10",0
"19800727","CHA","CHI10",12364
"19800729","CHA","CHI10",31832
"19800730","CHA","CHI10",13344
"19800801","CHA","CHI10",23316
"19800802","CHA","CHI10",14905
"19800803","CHA","CHI10",14329
"19800815","CHA","CHI10",22521
"19800818","CHA","CHI10",0
"19800818","CHA","CHI10",16270
"19800819","CHA","CHI10",10001
"19800820","CHA","CHI10",8696
"19800821","CHA","CHI10",15303
"19800822","CHA","CHI10",15033
"19800823","CHA","CHI10",10768
"19800824","CHA","CHI10",17156
"19800826","CHA","CHI10",10061
"19800827","CHA","CHI10",12582
"19800908","CHA","CHI10",5184
"19800909","CHA","CHI10",5247
"19800910","CHA","CHI10",3028
"19800912","CHA","CHI10",10161
"19800913","CHA","CHI10",7988
"19800914","CHA","CHI10",11288
"19800930","CHA","CHI10",18903
"19801001","CHA","CHI10",2258
"19801002","CHA","CHI10",2202
"19801003","CHA","CHI10",6722
"19801004","CHA","CHI10",7788
"19801005","CHA","CHI10",8795
"19800417","CHN","CHI11",33313
"19800419","CHN","CHI11",20328
"19800420","CHN","CHI11",23554
"19800422","CHN","CHI11",18889
"19800423","CHN","CHI11",10429
"19800425","CHN","CHI11",7714
"19800426","CHN","CHI11",32992
"19800506","CHN","CHI11",9908
"19800507","CHN","CHI11",7401
"19800508","CHN","CHI11",6692
"19800509","CHN","CHI11",8403
"19800510","CHN","CHI11",26646
"19800511","CHN","CHI11",15435
"19800523","CHN","CHI11",7482
"19800524","CHN","CHI11",22543
"19800525","CHN","CHI11",27226
"19800526","CHN","CHI11",31845
"19800527","CHN","CHI11",11677
"19800528","CHN","CHI11",12778
"19800530","CHN","CHI11",8632
"19800531","CHN","CHI11",26937
"19800601","CHN","CHI11",20051
"19800613","CHN","CHI11",14470
"19800614","CHN","CHI11",25108
"19800615","CHN","CHI11",11421
"19800616","CHN","CHI11",15289
"19800617","CHN","CHI11",19480
"19800618","CHN","CHI11",19196
"19800619","CHN","CHI11",13185
"19800624","CHN","CHI11",15961
"19800625","CHN","CHI11",0
"19800625","CHN","CHI11",19144
"19800626","CHN","CHI11",11094
"19800627","CHN","CHI11",22176
"19800628","CHN","CHI11",0
"19800628","CHN","CHI11",36430
"19800629","CHN","CHI11",32578
"19800715","CHN","CHI11",20257
"19800716","CHN","CHI11",18638
"19800717","CHN","CHI11",21389
"19800718","CHN","CHI11",14007
"19800719","CHN","CHI11",24369
"19800720","CHN","CHI11",23325
"19800721","CHN","CHI11",15786
"19800722","CHN","CHI11",17150
"19800723","CHN","CHI11",29189
"19800805","CHN","CHI11",22939
"19800806","CHN","CHI11",0
"19800806","CHN","CHI11",24305
"19800807","CHN","CHI11",28364
"19800808","CHN","CHI11",14706
"19800809","CHN","CHI11",0
"19800809","CHN","CHI11",28306
"19800810","CHN","CHI11",20463
"19800811","CHN","CHI11",10805
"19800812","CHN","CHI11",20808
"19800813","CHN","CHI11",13215
"19800828","CHN","CHI11",18694
"19800829","CHN","CHI11",9994
"19800830","CHN","CHI11",18803
"19800831","CHN","CHI11",14823
"19800901","CHN","CHI11",11647
"19800902","CHN","CHI11",4013
"19800903","CHN","CHI11",1480
"19800905","CHN","CHI11",5386
"19800906","CHN","CHI11",0
"19800906","CHN","CHI11",22086
"19800907","CHN","CHI11",10328
"19800915","CHN","CHI11",2089
"19800916","CHN","CHI11",3019
"19800917","CHN","CHI11",3044
"19800919","CHN","CHI11",4352
"19800920","CHN","CHI11",11713
"19800921","CHN","CHI11",10190
"19800922","CHN","CHI11",1171
"19800923","CHN","CHI11",1936
"19800924","CHN","CHI11",2915
"19800925","CHN","CHI11",2660
"19800926","CHN","CHI11",3941
"19800927","CHN","CHI11",15565
"19800928","CHN","CHI11",10305
"19800409","CIN","CIN08",51774
"19800411","CIN","CIN08",12902
"19800412","CIN","CIN08",11839
"19800413","CIN","CIN08",32996
"19800414","CIN","CIN08",10296
"19800415","CIN","CIN08",11544
"19800416","CIN","CIN08",15603
"19800429","CIN","CIN08",18092
"19800430","CIN","CIN08",19821
"19800501","CIN","CIN08",18215
"19800502","CIN","CIN08",25993
"19800503","CIN","CIN08",27165
"19800504","CIN","CIN08",0
"19800504","CIN","CIN08",32041
"19800509","CIN","CIN08",32583
"19800510","CIN","CIN08",28919
"19800511","CIN","CIN08",25920
"19800513","CIN","CIN08",18732
"19800514","CIN","CIN08",21785
"19800523","CIN","CIN08",23311
"19800524","CIN","CIN08",30024
"19800525","CIN","CIN08",27433
"19800526","CIN","CIN08",0
"19800526","CIN","CIN08",29483
"19800527","CIN","CIN08",20296
"19800606","CIN","CIN08",23329
"19800607","CIN","CIN08",27004
"19800608","CIN","CIN08",26272
"19800609","CIN","CIN08",19688
"19800610","CIN","CIN08",26648
"19800611","CIN","CIN08",29211
"19800612","CIN","CIN08",31557
"19800620","CIN","CIN08",32640
"19800621","CIN","CIN08",31186
"19800622","CIN","CIN08",29182
"19800624","CIN","CIN08",22682
"19800625","CIN","CIN08",32603
"19800704","CIN","CIN08",37047
"19800705","CIN","CIN08",0
"19800705","CIN","CIN08",44083
"19800706","CIN","CIN08",30045
"19800712","CIN","CIN08",0
"19800712","CIN","CIN08",35584
"19800713","CIN","CIN08",25014
"19800714","CIN","CIN08",20158
"19800715","CIN","CIN08",21589
"19800716","CIN","CIN08",20023
"19800717","CIN","CIN08",20290
"19800718","CIN","CIN08",0
"19800718","CIN","CIN08",30026
"19800719","CIN","CIN08",40079
"19800720","CIN","CIN08",24081
"19800721","CIN","CIN08",27177
"19800722","CIN","CIN08",28079
"19800723","CIN","CIN08",29614
"19800804","CIN","CIN08",0
"19800804","CIN","CIN08",25162
"19800805","CIN","CIN08",23180
"19800806","CIN","CIN08",27070
"19800808","CIN","CIN08",40339
"19800809","CIN","CIN08",45095
"19800810","CIN","CIN08",35179
"19800818","CIN","CIN08",25404
"19800819","CIN","CIN08",32751
"19800820","CIN","CIN08",30013
"19800822","CIN","CIN08",37936
"19800823","CIN","CIN08",43482
"19800824","CIN","CIN08",37072
"19800825","CIN","CIN08",20330
"19800826","CIN","CIN08",20632
"19800912","CIN","CIN08",36287
"19800913","CIN","CIN08",38542
"19800914","CIN","CIN08",34038
"19800915","CIN","CIN08",16002
"19800916","CIN","CIN08",12206
"19800917","CIN","CIN08",25092
"19800918","CIN","CIN08",23861
"19800930","CIN","CIN08",14779
"19801001","CIN","CIN08",11764
"19801003","CIN","CIN08",18868
"19801004","CIN","CIN08",14376
"19801005","CIN","CIN08",30478
"19800419","CLE","CLE07",61753
"19800420","CLE","CLE07",11220
"19800425","CLE","CLE07",7126
"19800426","CLE","CLE07",7092
"19800427","CLE","CLE07",12879
"19800429","CLE","CLE07",4008
"19800514","CLE","CLE07",4976
"19800515","CLE","CLE07",6700
"19800516","CLE","CLE07",10157
"19800517","CLE","CLE07",20245
"19800518","CLE","CLE07",28724
"19800519","CLE","CLE07",5409
"19800520","CLE","CLE07",0
"19800520","CLE","CLE07",11856
"19800521","CLE","CLE07",6739
"19800529","CLE","CLE07",6149
"19800530","CLE","CLE07",18161
"19800531","CLE","CLE07",11107
"19800601","CLE","CLE07",25376
"19800602","CLE","CLE07",4445
"19800603","CLE","CLE07",4597
"19800604","CLE","CLE07",8608
"19800610","CLE","CLE07",6061
"19800611","CLE","CLE07",0
"19800611","CLE","CLE07",13712
"19800613","CLE","CLE07",11336
"19800614","CLE","CLE07",12948
"19800615","CLE","CLE07",25182
"19800616","CLE","CLE07",11184
"19800617","CLE","CLE07",9614
"19800623","CLE","CLE07",19564
"19800624","CLE","CLE07",11692
"19800625","CLE","CLE07",11873
"19800703","CLE","CLE07",73096
"19800704","CLE","CLE07",21312
"19800705","CLE","CLE07",36614
"19800706","CLE","CLE07",43209
"19800725","CLE","CLE07",0
"19800725","CLE","CLE07",23791
"19800726","CLE","CLE07",17624
"19800728","CLE","CLE07",5712
"19800729","CLE","CLE07",8600
"19800730","CLE","CLE07",10352
"19800801","CLE","CLE07",16439
"19800803","CLE","CLE07",0
"19800803","CLE","CLE07",17587
"19800804","CLE","CLE07",7583
"19800805","CLE","CLE07",6707
"19800806","CLE","CLE07",9098
"19800807","CLE","CLE07",9586
"19800812","CLE","CLE07",9960
"19800813","CLE","CLE07",13449
"19800814","CLE","CLE07",10888
"19800815","CLE","CLE07",16031
"19800816","CLE","CLE07",17883
"19800817","CLE","CLE07",0
"19800817","CLE","CLE07",23562
"19800825","CLE","CLE07",14211
"19800826","CLE","CLE07",6483
"19800827","CLE","CLE07",7572
"19800829","CLE","CLE07",9044
"19800830","CLE","CLE07",11787
"19800831","CLE","CLE07",0
"19800831","CLE","CLE07",19131
"19800905","CLE","CLE07",21808
"19800906","CLE","CLE07",27352
"19800907","CLE","CLE07",8990
"19800908","CLE","CLE07",5506
"19800909","CLE","CLE07",5182
"19800910","CLE","CLE07",5242
"19800912","CLE","CLE07",9961
"19800913","CLE","CLE07",6380
"19800914","CLE","CLE07",0
"19800914","CLE","CLE07",10189
"19800926","CLE","CLE07",6362
"19800927","CLE","CLE07",9989
"19800928","CLE","CLE07",10631
"19800930","CLE","CLE07",11919
"19801001","CLE","CLE07",19037
"19800418","DET","DET04",50687
"19800419","DET","DET04",13583
"19800420","DET","DET04",18755
"19800425","DET","DET04",11581
"19800426","DET","DET04",20261
"19800427","DET","DET04",16882
"19800429","DET","DET04",7941
"19800430","DET","DET04",8056
"19800513","DET","DET04",13332
"19800514","DET","DET04",16694
"19800516","DET","DET04",34243
"19800518","DET","DET04",24485
"19800519","DET","DET04",27715
"19800520","DET","DET04",31194
"19800521","DET","DET04",32478
"19800530","DET","DET04",22163
"19800531","DET","DET04",23350
"19800602","DET","DET04",12291
"19800603","DET","DET04",13942
"19800604","DET","DET04",14566
"19800610","DET","DET04",12399
"19800611","DET","DET04",16017
"19800612","DET","DET04",15630
"19800613","DET","DET04",33767
"19800614","DET","DET04",31008
"19800616","DET","DET04",0
"19800616","DET","DET04",37040
"19800617","DET","DET04",24942
"19800630","DET","DET04",30085
"19800701","DET","DET04",27830
"19800702","DET","DET04",25981
"19800703","DET","DET04",30027
"19800704","DET","DET04",29370
"19800705","DET","DET04",32925
"19800706","DET","DET04",28564
"19800725","DET","DET04",41229
"19800726","DET","DET04",39758
"19800727","DET","DET04",0
"19800727","DET","DET04",44093
"19800728","DET","DET04",25804
"19800729","DET","DET04",23020
"19800730","DET","DET04",21907
"19800731","DET","DET04",19850
"19800801","DET","DET04",0
"19800801","DET","DET04",32910
"19800802","DET","DET04",23278
"19800803","DET","DET04",25454
"19800804","DET","DET04",37016
"19800805","DET","DET04",27469
"19800806","DET","DET04",29115
"19800811","DET","DET04",28222
"19800812","DET","DET04",48361
"19800813","DET","DET04",24565
"19800814","DET","DET04",25579
"19800815","DET","DET04",30247
"19800816","DET","DET04",33868
"19800817","DET","DET04",0
"19800817","DET","DET04",42117
"19800828","DET","DET04",26318
"19800829","DET","DET04",24400
"19800830","DET","DET04",26051
"19800831","DET","DET04",21684
"19800901","DET","DET04",11412
"19800902","DET","DET04",0
"19800902","DET","DET04",13651
"19800903","DET","DET04",10395
"19800905","DET","DET04",16980
"19800906","DET","DET04",18249
"19800907","DET","DET04",20009
"19800908","DET","DET04",0
"19800908","DET","DET04",19445
"19800909","DET","DET04",13450
"19800910","DET","DET04",14155
"19800919","DET","DET04",10822
"19800920","DET","DET04",10985
"19800921","DET","DET04",10682
"19800922","DET","DET04",6210
"19800923","DET","DET04",6363
"19800924","DET","DET04",7129
"19800926","DET","DET04",30864
"19800927","DET","DET04",27318
"19800928","DET","DET04",25142
"19800410","HOU","HOU02",33270
"19800411","HOU","HOU02",30701
"19800412","HOU","HOU02",24609
"19800413","HOU","HOU02",33676
"19800414","HOU","HOU02",15017
"19800415","HOU","HOU02",15712
"19800421","HOU","HOU02",29067
"19800422","HOU","HOU02",30094
"19800423","HOU","HOU02",29828
"19800425","HOU","HOU02",24140
"19800426","HOU","HOU02",44540
"19800427","HOU","HOU02",20828
"19800513","HOU","HOU02",24835
"19800514","HOU","HOU02",20636
"19800516","HOU","HOU02",33610
"19800517","HOU","HOU02",43525
"19800518","HOU","HOU02",33950
"19800526","HOU","HOU02",18242
"19800527","HOU","HOU02",18246
"19800528","HOU","HOU02",19697
"19800606","HOU","HOU02",26822
"19800607","HOU","HOU02",42263
"19800608","HOU","HOU02",28327
"19800609","HOU","HOU02",19022
"19800610","HOU","HOU02",22201
"19800611","HOU","HOU02",31599
"19800618","HOU","HOU02",24459
"19800619","HOU","HOU02",24663
"19800620","HOU","HOU02",35955
"19800621","HOU","HOU02",45867
"19800622","HOU","HOU02",46213
"19800623","HOU","HOU02",29753
"19800624","HOU","HOU02",34388
"19800625","HOU","HOU02",34416
"19800627","HOU","HOU02",36648
"19800628","HOU","HOU02",44025
"19800629","HOU","HOU02",38408
"19800712","HOU","HOU02",38610
"19800713","HOU","HOU02",0
"19800713","HOU","HOU02",31230
"19800714","HOU","HOU02",20247
"19800715","HOU","HOU02",24223
"19800716","HOU","HOU02",28532
"19800717","HOU","HOU02",26403
"19800718","HOU","HOU02",26389
"19800719","HOU","HOU02",40499
"19800719","HOU","HOU02",39507
"19800720","HOU","HOU02",28513
"19800721","HOU","HOU02",20548
"19800722","HOU","HOU02",26815
"19800723","HOU","HOU02",30236
"19800804","HOU","HOU02",27040
"19800805","HOU","HOU02",24198
"19800806","HOU","HOU02",23478
"19800807","HOU","HOU02",20044
"19800808","HOU","HOU02",15207
"19800809","HOU","HOU02",21233
"19800810","HOU","HOU02",20514
"19800819","HOU","HOU02",39415
"19800820","HOU","HOU02",32112
"19800821","HOU","HOU02",33884
"19800822","HOU","HOU02",34118
"19800823","HOU","HOU02",25031
"19800824","HOU","HOU02",25703
"19800905","HOU","HOU02",19628
"19800906","HOU","HOU02",0
"19800906","HOU","HOU02",34350
"19800907","HOU","HOU02",16475
"19800909","HOU","HOU02",34546
"19800910","HOU","HOU02",37632
"19800912","HOU","HOU02",23380
"19800913","HOU","HOU02",32526
"19800914","HOU","HOU02",18471
"19800915","HOU","HOU02",9578
"19800916","HOU","HOU02",20383
"19800926","HOU","HOU02",42486
"19800927","HOU","HOU02",40305
"19800928","HOU","HOU02",32756
"19800930","HOU","HOU02",31973
"19801001","HOU","HOU02",35600
"19801002","HOU","HOU02",45022
"19800410","KCA","KAN06",34901
"19800411","KCA","KAN06",14605
"19800412","KCA","KAN06",16130
"19800413","KCA","KAN06",17720
"19800421","KCA","KAN06",21117
"19800422","KCA","KAN06",16993
"19800423","KCA","KAN06",18855
"19800425","KCA","KAN06",20436
"19800426","KCA","KAN06",25925
"19800427","KCA","KAN06",20496
"19800502","KCA","KAN06",25965
"19800503","KCA","KAN06",28760
"19800504","KCA","KAN06",24209
"19800516","KCA","KAN06",22264
"19800517","KCA","KAN06",30326
"19800518","KCA","KAN06",25382
"19800519","KCA","KAN06",28889
"19800520","KCA","KAN06",23698
"19800521","KCA","KAN06",24030
"19800522","KCA","KAN06",23124
"19800530","KCA","KAN06",26550
"19800531","KCA","KAN06",29050
"19800601","KCA","KAN06",33428
"19800602","KCA","KAN06",39261
